# Diletta Goglia	Paolo Murgia
# AmaroLuciano
# ML-CUP20
# 13/10/2021
1,40.935365735282794,-31.893641542265346
2,67.1087534000004,-32.75500496136307
3,75.22663780319684,-27.135153631891477
4,30.917540758186345,-15.442681468976822
5,65.27893387203163,-33.58617152361181
6,50.49085444143791,-40.708930591499346
7,53.14207310947127,-39.052847552980026
8,50.36222443407912,-40.105358196576915
9,33.44347083425457,-21.557756115512195
10,72.37199712866413,-29.1797784251146
11,29.07776677948687,-10.488804744227398
12,34.627351612078684,-22.108696073361042
13,26.91676370254596,-5.568545390651465
14,47.28519943435373,-42.220193789214875
15,70.616220154624,-30.106792255695346
16,43.05411834670814,-35.028188536060426
17,62.0223000297907,-35.300153136791195
18,37.5649437121245,-27.517281446018053
19,78.40016047188696,-26.278080853609655
20,29.34316457677635,-9.537097207132632
21,75.26316557924461,-27.955188310555645
22,45.750455342680844,-40.520793358554414
23,40.153889395722686,-30.749492049401628
24,36.606845656598985,-26.490027490373915
25,72.60832407417891,-28.780457792281904
26,57.11527604154354,-37.243449114397194
27,69.3164645393022,-30.624010574858655
28,29.28946065466283,-10.679025855966147
29,70.73439305062529,-29.21247185434264
30,31.811808176465714,-15.321148595106024
31,57.39684635408594,-37.87466358600595
32,55.92065881761576,-38.465487254638354
33,28.966885028983246,-10.475426112160058
34,62.389341592739655,-35.0731568646206
35,31.17518653771665,-16.466868916441072
36,69.40832166730154,-30.960580405083082
37,64.74135225601775,-33.922729634769034
38,60.105866009359175,-36.281064879022324
39,29.86892323640026,-14.342164573823894
40,72.91586917240681,-28.97595730821537
41,61.63504363674916,-35.71191088778367
42,48.3051977137739,-40.42793809261553
43,28.743744708785886,-9.893689901518677
44,35.02491030038547,-24.756032140219933
45,29.786729669708212,-14.242071490315354
46,64.23234423952613,-34.050609889060404
47,62.34844321328014,-34.97089825730499
48,63.69465322200398,-34.26547465607757
49,73.88242228924933,-28.797697314395972
50,45.84375116017971,-40.86681663474322
51,37.035203835900354,-26.716464634328336
52,37.57693658264979,-27.829766234040655
53,78.18150744120443,-26.404973217636478
54,28.375692464768832,-9.880453433973239
55,32.856028803781896,-21.05297327002512
56,69.94371816753174,-30.21401728117982
57,69.26542134426425,-30.60391473458863
58,43.684733402147444,-36.24126653199531
59,32.03517770385829,-17.290769114077282
60,56.12066965683784,-39.04190579054041
61,54.916500331333786,-39.18470245923627
62,30.470044479664786,-14.208350405031227
63,46.2808597338708,-41.174812987138836
64,73.06902422138897,-28.986372278278385
65,30.326427275756505,-14.053708318290207
66,36.44717443145149,-26.359198833285202
67,33.181276254679176,-22.01230943058653
68,36.695570094691746,-26.471747113948364
69,56.401658272152766,-38.7087221497996
70,74.39447029631252,-28.049970166211395
71,30.981570149032002,-16.323669080237497
72,45.19991114846208,-37.810636618780805
73,29.499422808142928,-11.412981115990632
74,64.53186494622281,-33.74214387013694
75,45.49953313949653,-40.4207776457254
76,65.51683585126844,-33.88376232559141
77,46.27607120905035,-40.91735464322359
78,28.19830671903087,-6.0264052427628165
79,34.873360944570535,-24.557681598734096
80,35.780625225243874,-25.96865316821264
81,44.70180514900552,-38.33701967840847
82,41.006208488116144,-32.012812314071944
83,46.420243123061546,-40.030699804059
84,65.42738674205044,-33.55790211104594
85,50.71833971616045,-39.994204817170676
86,43.437902345376266,-36.65328276322053
87,43.334907554795706,-35.91732588147472
88,40.459402611021844,-30.523969709124433
89,47.08312686093963,-40.469906940794615
90,45.396738700714685,-41.15134794304742
91,28.590392379023847,-7.630966631917709
92,50.05268609853513,-39.06365020358115
93,27.922181268590702,-7.204197356513787
94,28.227798651305076,-7.923180136393082
95,31.21284097445516,-16.15941724061705
96,39.71329175902327,-30.060236878923934
97,71.96560273545496,-28.98648166800589
98,76.7918199560805,-25.831263720322397
99,57.850665587154204,-37.98281723492073
100,32.04199664730928,-18.425189345078895
101,74.29211262088619,-28.065317885474062
102,51.433899592859404,-40.19213418289861
103,48.74187859216537,-40.19124801924461
104,42.30152674613266,-34.81624845020758
105,31.950479690751425,-18.885071235723455
106,29.22234233882618,-12.269050083910034
107,32.544600146000285,-18.73432778940047
108,72.52970075213098,-28.743922903576333
109,41.31813146001801,-33.479311042602866
110,42.540887670959876,-33.478081138103455
111,45.698545949931294,-40.300203319830196
112,49.51760051563194,-39.40468113078311
113,45.77665011967251,-40.69388216114544
114,57.339383682636765,-38.41980835286157
115,40.79463156960045,-30.80688757706274
116,63.92083109585441,-34.972717155312935
117,35.61983019993507,-24.798377158542696
118,64.14504717642905,-35.12146417162103
119,41.19677764788033,-32.6862396065408
120,55.82662401048556,-38.91798419272437
121,33.00582389801772,-20.592211506950353
122,46.973245465291384,-39.78306420516873
123,36.02049646903951,-25.178350147005087
124,44.81754693642891,-40.97048015865239
125,41.12422035248399,-33.80396203372652
126,74.77667634129486,-28.313867571047464
127,64.72604992753024,-33.663566011194675
128,38.69929076882667,-27.738454313385343
129,57.44796301156668,-38.2317462985563
130,34.77354509600453,-22.84229520075219
131,70.60060568597058,-30.21093815852212
132,34.1352939906255,-23.26168443676372
133,49.343225855555225,-40.20277252220622
134,27.085715847001875,-6.337575221067898
135,59.92739700473484,-36.772784586098474
136,62.807562698945546,-35.1629368219544
137,60.55995114697478,-36.518827432381805
138,64.97552869561825,-33.37843930834104
139,43.12624508059342,-36.00720463866291
140,32.69468673202573,-20.26595996173612
141,75.38373561686964,-27.484472142919657
142,32.96034424115034,-20.576817516070296
143,41.57157274102023,-32.895812804349326
144,29.690545875855587,-12.984715115835805
145,68.90494113351248,-31.786735717132903
146,59.168064591204676,-37.506074298570496
147,31.922089836798325,-17.231041956618228
148,30.88009397166221,-14.66783526183512
149,29.704858304651257,-12.27063015769136
150,57.058197990876565,-38.34610633573135
151,65.32687856415764,-34.04469407980136
152,31.69561051310775,-15.559913398206398
153,57.22917349523357,-38.32649477582249
154,29.98530172773889,-13.67650353766547
155,45.50988426942141,-40.07583243086807
156,72.23745682632529,-29.58740024089695
157,56.65521416195529,-38.661168897976104
158,30.016702432646102,-13.323053419697745
159,31.745574372782944,-18.29270123302527
160,72.89885141856993,-28.225043934924372
161,71.48116964957168,-28.984065656763764
162,33.364642419007986,-20.896438632297965
163,65.06028078445647,-33.88402498024252
164,36.31179836040223,-25.81692275002797
165,69.41942110257865,-30.64718044769379
166,35.88167582847514,-23.313116588734985
167,58.49255766856409,-37.97818818985608
168,62.51588637248481,-35.23632320965625
169,45.884546299398345,-39.819779079369184
170,30.13061679071316,-13.119787942817101
171,75.0921907931013,-28.303892196784613
172,30.486777472959336,-15.423126319267766
173,52.51124016385343,-39.30926209305854
174,39.760761414646524,-30.5329843790601
175,43.518795498816594,-35.235649905165495
176,27.085715847001875,-6.337575221067898
177,42.52724330761771,-36.20775971955294
178,45.227726226775175,-40.545148092554854
179,55.253662993975965,-37.849373980607524
180,72.53168165241287,-29.45843449203836
181,55.202964721514434,-38.71368719773046
